 #NS            =  9.066D-15 C2H5OH         =  2.925D-23 H2CS           =  3.168D-10 H2CS+          =  7.259D-14
 H2SIO          =  6.703D-15 NO2            =  2.244D-13 NS             =  6.682D-13 NS+            =  1.862D-13
 C2H5OH2+       =  1.831D-25 H3CS+          =  1.112D-12 HNS+           =  1.217D-17 #SO            =  3.660D-14
 SO             =  4.534D-12 SO+            =  6.671D-13 #C4H           =  1.469D-16 C4H            =  6.927D-14
 HSO+           =  2.999D-17 C3N            =  1.651D-13 #HC3N          =  3.633D-16 HC3N           =  1.081D-14
 #NCCN          =  5.558D-16 #SIC2          =  4.693D-14 C2N2+          =  1.019D-19 NCCN           =  4.737D-14
 SIC2           =  3.954D-14 SIC2+          =  1.212D-12 #HCOOCH3       =  8.842D-30 #OCS           =  3.794D-17
 #SIS           =  1.297D-18 HCOOCH3        =  4.735D-27 OCS            =  1.910D-14 OCS+           =  1.340D-17
 SIS            =  7.442D-17 SIS+           =  3.077D-17 H5C2O2+        =  1.141D-29 HOCS+          =  4.814D-21
 HSIS+          =  1.166D-18 #C4N           =  9.450D-17 C4N            =  8.090D-15 C4N+           =  2.267D-17
 #SIC3          =  1.000D-30 #SO2           =  2.329D-19 S2             =  2.640D-11 S2+            =  1.684D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.219D-16 SO2+           =  2.707D-20
 HS2            =  2.038D-19 HS2+           =  3.551D-14 HSO2+          =  1.421D-21 H2S2+          =  3.355D-22
 electr         =  1.291D-04


